Id,PredictedSalary
72678821,51337
72678825,45351
72678831,32590
72678836,35629
72678848,51179
72678880,30718
72678881,28907
72678889,33919
72678891,32671
72678895,27969
72678897,31016
72678899,39427
72678900,36540
72678902,33919
72678907,41061
72678910,40047
72678911,30388
72678918,39070
72678922,40047
72678924,41192
72678926,51337
72678928,51337
72678933,29771
72678939,41061
72678943,33919
72678945,41192
72678946,36025
72678949,51337
72678956,31928
72678958,41061
72678959,24534
72678961,51337
72678974,37819
72678975,28827
72678976,29771
72678980,40047
72678981,29771
72678983,33919
72678984,51337
72678985,32723
72678989,29960
72678990,51337
72678995,41651
72679002,39070
72679009,29771
72679010,39070
72679015,29960
72679018,27969
72679019,39070
72679020,41061
72679026,32590
72679032,39070
72679033,28907
72679035,29771
72679036,29771
72679042,41061
72679044,32590
72679045,32590
72679046,32590
72679048,32590
72679051,44038
72679052,31928
72679054,45808
72679055,33919
72679057,28110
72679061,42663
72679068,41061
72679070,27634
72679090,29625
72679091,27634
72679115,27634
72679123,29625
72679126,27634
72679128,27634
72679163,32952
72679164,27634
72679183,29625
72679211,21896
72679213,21896
72679217,27634
72679263,29625
72679274,26265
72679281,21896
72679284,29672
72679287,41093
72679290,39070
72679292,28907
72679294,33919
72679307,35300
72679324,29625
72679328,32938
72679331,19905
72679332,19905
72679353,29771
72679354,29771
72679357,36904
72679359,51337
72679361,39070
72679385,28907
72679388,29530
72679402,41061
72679406,42913
72679413,27656
72679414,27969
72679416,41061
72679418,25900
72679420,39070
72679424,41061
72679431,27780
72679433,39070
72679435,28907
72679437,27369
72679440,30898
72679444,36677
72679445,33919
72679449,30732
72679453,38693
72679459,31623
72679467,37894
72679469,39070
72679470,41061
72679472,41905
72679474,30732
72679475,37819
72679476,41174
72679477,31928
72679481,41061
72679482,51179
72679483,31325
72679485,41061
72679486,29960
72679489,40047
72679491,29771
72679493,41651
72679494,29771
72679495,29960
72679498,26945
72679509,41017
72679510,41061
72679515,31928
72679517,33919
72679526,39427
72679527,33919
72679528,24534
72679529,37992
72679713,29771
72679714,29960
72679717,41061
72679719,33919
72679723,29771
72679730,34634
72679733,31928
72679734,34913
72679735,38666
72679750,37503
72679751,40136
72679752,26308
72679777,33919
72679778,31928
72679791,33919
72679800,27780
72679804,33919
72679805,41061
72679811,34913
72679814,39889
72679815,33097
72679817,33919
72679819,40136
72679825,29771
72679827,51179
72679828,31928
72679829,29398
72679831,27605
72679832,39693
72679833,30898
72679834,29771
72679838,29217
72679844,39889
72679850,30898
72679851,29447
72679852,33919
72679853,41061
72679854,27780
72679859,39070
72679877,27780
72679881,41192
72679893,26308
72679898,23558
72679899,41061
72679900,33919
72679918,40964
72679919,39070
72679920,24534
72679921,40047
72679922,29771
72679924,31928
72679930,29771
72679935,40047
72679937,27969
72679939,41061
72679940,40047
72679941,40047
72679942,41061
72679943,41714
72679945,33919
72679947,28907
72679949,33919
72679955,40047
72679957,39427
72679964,39070
72679969,30732
72679971,51337
72679973,23558
72679976,28907
72679980,34913
72679982,29771
72679984,35549
72679985,28106
72679989,29771
72679993,29771
72679998,36963
72680000,39070
72680001,40047
72680003,40047
72680004,33291
72680006,35835
72680008,33919
72680024,40047
72680038,31928
72680044,33919
72680048,33638
72680051,28629
72680059,40978
72680060,33638
72680063,33638
72680064,47239
72680066,35987
72680070,47023
72680074,29771
72680078,26308
72680079,28062
72680080,29771
72680082,29771
72680084,28727
72680093,29447
72680094,28093
72680096,29217
72680098,33662
72680099,39494
72680101,30898
72680102,39889
72680103,43861
72680106,27715
72680107,26529
72680110,33919
72680114,24002
72680118,27780
72680120,29217
72680122,22041
72680143,29771
72680145,24108
72680146,35987
72680147,25711
72680155,34913
72680156,41061
72680159,31928
72680161,21651
72680165,29771
72680169,29217
72680170,29771
72680171,22041
72680172,29771
72680173,23558
72680174,41061
72680178,21651
72680180,32945
72680185,25998
72680186,41174
72680191,33638
72680196,29771
72680198,27605
72680201,32373
72680203,29771
72680205,30898
72680206,31928
72680207,18429
72680210,27780
72680214,40047
72680219,29547
72680220,29771
72680222,24317
72680223,27780
72680226,24675
72680228,29706
72680230,35835
72680236,36025
72680242,47125
72680305,39070
72680372,40978
72680393,41061
72680398,41061
72680688,26071
72680697,38338
72680700,28062
72680704,33888
72680718,36379
72680722,29814
72680731,20254
72680737,25144
72680740,21505
72680773,38182
72680778,36304
72680790,42823
72680832,36758
72680850,43360
72680891,42368
72680907,42368
72680916,42514
72680925,42514
72681153,25900
72681226,25900
72681258,25900
72681472,25900
72681585,25900
72681744,25900
72681851,25900
72681860,25900
72682010,25900
72682612,25900
72682640,32526
72682644,32526
72682648,36438
72682649,27811
72682654,27811
72682891,27811
72682893,27811
72682895,37902
72682898,28373
72682906,30236
72682915,27811
72682929,27811
72683172,27823
72683175,40090
72683178,24776
72683179,26573
72683180,36939
72683182,37527
72683185,33888
72683258,26111
72683260,43455
72683266,38566
72683267,38566
72683268,38566
72683275,37322
72683277,34540
72683289,29650
72683301,38566
72683374,34929
72683375,36578
72683377,34929
72683571,41714
72683575,47779
72683578,41714
72683579,41714
72683582,47779
72683585,35512
72683595,35519
72683597,31339
72683622,24287
72683642,36170
72683664,29579
72683685,28394
72683691,29458
72683700,30586
72683705,29433
72683719,29579
72683723,29579
72683726,29579
72683727,29579
72683728,29579
72683729,29579
72683730,24287
72683734,29579
72683736,29579
72683737,31578
72683739,29579
72683753,31569
72683754,22296
72683759,31121
72683760,31578
72683768,29579
72683769,22296
72683771,31423
72683773,22296
72683775,29579
72683777,29579
72683779,39065
72683781,29579
72683782,37160
72683785,29579
72683789,41845
72683792,29579
72683793,41845
72683795,29579
72683799,35650
72683801,29579
72683802,29579
72683806,31423
72683808,29433
72683811,32413
72683812,38919
72683813,38919
72683839,29433
72683871,36176
72683887,23947
72683893,27387
72683895,41028
72683899,23314
72683900,23314
72683903,30752
72683904,41028
72683905,41028
72683910,41028
72683939,22903
72683958,41028
72683959,30752
72683960,41028
72683962,41028
72683964,28761
72684005,40871
72684009,31109
72684011,41028
72684012,41028
72684013,28761
72684058,32401
72684151,32401
72684162,28761
72684163,28761
72684166,41028
72684170,31109
72684172,30752
72684235,41028
72684239,41028
72684241,34833
72684242,36427
72684290,28761
72684301,34826
72684308,41028
72684357,41028
72684363,28761
72684392,30655
72684397,28385
72684404,28761
72684408,41028
72684410,28761
72684411,32401
72684415,41028
72684418,28761
72684420,27057
72684421,41028
72684422,41028
72684426,41028
72684427,41028
72684431,41028
72684434,32401
72684435,34833
72684436,32401
72684437,32401
72684438,28761
72684441,34833
72684446,40871
72684449,47093
72684451,41028
72684452,47093
72684455,41028
72684460,28799
72684463,41028
72684467,41028
72684468,31812
72684469,32401
72684473,28761
72684475,26693
72684476,41028
72684477,32401
72684487,22044
72684503,35270
72684507,34913
72684509,35270
72684511,34913
72684512,34913
72684527,26071
72684531,28062
72684950,28062
72684952,26071
72684967,28062
72684969,28062
72684985,33737
72684989,28062
72684990,28062
72685032,28062
72685037,33737
72685038,33737
72686882,39253
72687297,33614
72687321,34488
72687397,51969
72687403,23575
72687421,46111
72687422,27989
72687424,20329
72687448,42649
72687449,18632
72687452,42649
72687453,22324
72687458,37946
72687461,23575
72687465,27723
72687476,42649
72687482,42649
72687483,47131
72687487,39990
72687488,42975
72687490,30708
72687494,23575
72687510,35841
72687514,34865
72687515,27723
72687527,34865
72687530,30502
72687533,35841
72687537,35812
72687545,42649
72687553,38363
72687561,18632
72687567,42649
72687568,35841
72687570,27723
72687571,34865
72687572,27723
72687594,47131
72687595,34865
72687598,34865
72687617,34865
72687625,29433
72687626,47131
72687632,36969
72687708,29056
72687713,47131
72687743,28879
72687766,17445
72687768,17803
72687775,22296
72687784,47131
72687788,29433
72687789,42649
72687793,34865
72687804,38363
72687809,30708
72687810,12975
72687823,34865
72687825,42649
72687832,27723
72687845,34865
72687846,21234
72687861,23764
72687868,35841
72687877,34865
72687968,41699
72687971,34865
72687977,16058
72687978,42649
72687986,34865
72688006,42649
72688013,23575
72688017,22324
72688024,23575
72688026,35841
72688028,23575
72688050,42649
72688051,42649
72688065,15845
72688070,23575
72688077,15845
72688079,35841
72688082,23575
72688084,42649
72688094,42649
72688099,42649
72688104,23575
72688106,42649
72688111,15845
72688114,30708
72688118,15845
72688140,31655
72688145,47131
72688148,47131
72688150,15845
72688153,45135
72688163,35841
72688164,47131
72688167,25550
72688174,42649
72688177,30382
72688183,42649
72688258,27534
72688260,21078
72688273,33834
72688297,35075
72688300,33919
72688302,31438
72688304,35075
72688309,26308
72688311,45808
72688327,47125
72688366,27219
72688372,51337
72688373,27219
72688387,40047
72688389,51337
72688395,47970
72688396,32723
72688397,40978
72688399,47180
72688401,40236
72688402,51337
72688405,51337
72688409,38905
72688412,34913
72688426,41061
72688433,32373
72688434,40736
72688436,26308
72688443,34391
72688445,53245
72688446,45135
72688447,45135
72688453,57401
72688456,53245
72688459,34034
72688460,53245
72688461,57244
72688464,57401
72688465,47125
72688466,34977
72688468,47023
72688472,37532
72688476,40236
72688477,45492
72688478,45142
72688481,51179
72688485,34391
72688488,39070
72688489,51337
72688493,51179
72688495,41557
72688496,41714
72688499,47125
72688500,47125
72688501,47125
72688504,45135
72688505,51337
72688509,51179
72688510,51337
72688518,47180
72688519,51337
72688523,51179
72688529,41693
72688530,48906
72688531,40978
72688532,45135
72688533,57244
72688534,45135
72688537,38787
72688539,57401
72688541,57244
72688542,57244
72688544,27715
72688545,46644
72688554,40236
72688557,42709
72688561,51337
72688562,47023
72688563,47023
72688564,51337
72688565,51337
72688567,41061
72688569,41174
72688571,51337
72688572,40047
72688573,39070
72688576,39070
72688577,33919
72688580,45351
72688581,33918
72688582,41061
72688583,51337
72688587,47180
72688589,30460
72688592,39984
72688596,57401
72688597,47125
72688599,46082
72688600,57401
72688603,57401
72688608,47779
72688613,37993
72688614,34585
72688616,34585
72688617,41693
72688621,34913
72688624,41061
72688626,51179
72688628,51179
72688631,51337
72688632,51179
72688637,39070
72688641,46801
72688648,26969
72688649,47023
72688652,39070
72688654,45036
72688655,45351
72688656,45351
72688657,40962
72688658,40962
72688661,57401
72688663,40236
72688669,57401
72688674,53245
72688678,57401
72688682,51468
72688684,51337
72688688,34913
72688689,27593
72688690,34934
72688691,41061
72688692,38693
72688693,41418
72688694,29771
72688696,47023
72688698,51337
72688699,47023
72688703,39400
72688704,39400
72688705,51337
72688712,47180
72688713,27969
72688714,47023
72688716,51337
72688717,31562
72688725,39070
72688729,33888
72688730,29771
72688731,44195
72688734,19121
72688736,39400
72688739,51179
72688741,51337
72688748,46082
72688755,45135
72688756,37811
72688757,37811
72688759,37811
72688760,37811
72688761,37811
72688763,34034
72688766,37811
72688767,57401
72688769,51206
72688772,30278
72688773,51337
72688776,45808
72688777,51337
72688780,42999
72688781,41061
72688783,51337
72688789,29237
72688790,38905
72688793,51179
72688804,29960
72688805,47023
72688806,51179
72688807,36806
72688811,39070
72688817,31928
72688819,40047
72688820,39400
72688821,51337
72688822,30804
72688824,51337
72688825,38693
72688828,32178
72688830,51337
72688831,40881
72688832,51179
72688833,57401
72688834,50260
72688835,47125
72688840,51179
72688841,41061
72688845,57401
72688846,57401
72688849,51337
72688850,33919
72688855,39070
72688858,42999
72688860,27969
72688864,51337
72688865,45036
72688869,29450
72688870,42568
72688874,51337
72688875,47180
72688876,47180
72688877,28299
72688879,33919
72688890,27969
72688891,33919
72688892,45142
72688894,51179
72688895,41061
72688898,57401
72688899,34913
72688902,51337
72688903,51337
72688905,40236
72688906,51337
72688910,24534
72688912,39070
72688915,35629
72688931,29960
72688932,29960
72688933,47023
72688934,51337
72688935,51179
72688936,51337
72688937,33919
72688938,33919
72688940,45135
72688941,51179
72688944,39070
72688947,51337
72688949,33919
72688955,27369
72688956,51337
72688958,38003
72688960,39201
72688962,43861
72688963,41061
72688965,29960
72688967,41061
72688970,39494
72688972,39070
72688973,51337
72688975,51179
72688976,51337
72688977,35629
72688978,39070
72688979,42999
72688980,42999
72688984,50260
72688985,41693
72688986,41693
72688990,41693
72688993,39984
72688994,32590
72688998,32178
72689000,29960
72689001,48727
72689005,36904
72689008,51337
72689013,36540
72689014,39400
72689015,36540
72689016,39400
72689017,51337
72689020,40143
72689024,41693
72689025,34034
72689027,31928
72689030,51337
72689033,40017
72689034,30898
72689035,27369
72689039,51337
72689046,39070
72689047,41061
72689052,35629
72689053,41174
72689054,31928
72689057,33919
72689059,39070
72689061,41061
72689066,38693
72689068,51179
72689069,51337
72689076,51337
72689077,51337
72689080,42615
72689084,33919
72689085,33638
72689086,31928
72689087,29960
72689091,41061
72689092,39070
72689093,26464
72689096,51337
72689097,31467
72689100,41061
72689102,40017
72689103,24317
72689113,39070
72689114,31552
72689115,32671
72689117,33919
72689120,33919
72689124,28326
72689125,47125
72689126,48977
72689127,53245
72689128,30599
72689130,47023
72689134,45135
72689135,42969
72689140,41061
72689143,28592
72689147,36904
72689148,42969
72689154,51969
72689155,41693
72689164,41693
72689167,41693
72689168,51969
72689177,31438
72689181,47180
72689182,51337
72689183,47125
72689184,41061
72689185,41061
72689188,41714
72689189,41714
72689191,41061
72689195,39282
72689196,41651
72689197,44195
72689198,47180
72689199,39693
72689200,39070
72689201,35860
72689204,47023
72689205,51179
72689207,35341
72689210,31438
72689211,51337
72689212,41714
72689213,29771
72689214,27969
72689216,31928
72689217,39070
72689219,47180
72689227,51337
72689231,47468
72689233,51179
72689236,41061
72689238,27969
72689240,27969
72689243,32349
72689245,29960
72689246,51624
72689247,35163
72689248,38338
72689255,28976
72689259,33919
72689260,27969
72689265,26377
72689269,35521
72689270,29854
72689271,30718
72689273,33919
72689276,47023
72689277,29771
72689279,41174
72689283,37819
72689285,39070
72689287,29960
72689289,35629
72689291,39070
72689293,41061
72689294,51337
72689296,29771
72689297,29771
72689298,40047
72689300,40047
72689303,39070
72689305,51337
72689306,51337
72689307,38180
72689308,27817
72689309,41061
72689311,41017
72689313,29960
72689322,40017
72689323,39070
72689325,51337
72689326,51337
72689327,40236
72689328,40017
72689329,40236
72689332,40017
72689333,40047
72689336,39510
72689338,41061
72689339,30278
72689340,47257
72689342,51337
72689343,39070
72689345,38693
72689346,45036
72689347,45905
72689352,41061
72689353,33919
72689354,41061
72689355,37993
72689357,39984
72689359,53087
72689360,36025
72689363,33638
72689364,45135
72689368,45135
72689373,46301
72689374,35039
72689375,31928
72689379,51969
72689380,51969
72689389,51179
72689395,27369
72689396,45036
72689398,41174
72689403,39427
72689404,40962
72689406,34707
72689407,34707
72689408,51337
72689409,30283
72689419,39070
72689420,37819
72689421,39320
72689422,34424
72689423,36904
72689425,31928
72689427,36904
72689428,33919
72689430,51337
72689433,31928
72689434,33919
72689442,51468
72689447,41061
72689449,41061
72689453,39070
72689458,35629
72689459,29804
72689460,24317
72689461,51337
72689462,38693
72689463,28196
72689465,33834
72689468,29960
72689470,44402
72689472,31552
72689474,41061
72689475,31928
72689476,36801
72689477,51337
72689478,33919
72689483,44195
72689484,39070
72689487,39070
72689488,27969
72689490,51337
72689491,34913
72689493,36904
72689494,29960
72689495,29771
72689496,40962
72689499,29960
72689500,51337
72689503,41061
72689508,40017
72689514,39070
72689517,29960
72689527,44195
72689528,41905
72689529,29771
72689531,39070
72689532,40236
72689534,45036
72689535,29960
72689537,37246
72689538,29960
72689541,39070
72689543,51337
72689544,41061
72689545,51337
72689546,39070
72689547,29960
72689548,33713
72689549,41061
72689551,41017
72689552,39070
72689553,33919
72689554,27780
72689556,29771
72689559,51179
72689560,51337
72689565,41061
72689567,41017
72689569,40962
72689571,51337
72689575,35075
72689576,39070
72689578,39070
72689579,39070
72689580,30394
72689584,35270
72689590,51179
72689595,40047
72689597,31928
72689598,41061
72689599,41017
72689600,42999
72689605,41061
72689607,41905
72689612,39282
72689616,31928
72689617,41061
72689619,51337
72689620,44195
72689622,28907
72689624,40047
72689628,33919
72689629,41693
72689632,41693
72689634,41693
72689644,41693
72689646,51969
72689648,41693
72689649,41693
72689650,47257
72689651,41693
72689655,51969
72689658,57401
72689662,34951
72689664,42663
72689667,33852
72689668,35860
72689669,32178
72689672,32590
72689674,41693
72689675,41693
72689681,41693
72689687,48087
72689688,37811
72689691,31928
72689692,41693
72689694,29756
72689699,47125
72689700,39070
72689701,32844
72689702,41693
72689708,41693
72689714,48087
72689716,51969
72689718,41693
72689722,27969
72689726,24675
72689729,40047
72689730,41061
72689732,29897
72689733,42663
72689735,47125
72689741,32590
72689744,40017
72689746,36130
72689747,38905
72689748,39427
72689753,38338
72689758,51337
72689762,27780
72689765,29398
72689766,33919
72689767,33567
72689768,40047
72689769,28907
72689771,39070
72689772,41061
72689773,29771
72689776,51179
72689777,51337
72689778,41061
72689780,33919
72689781,29447
72689782,41061
72689783,39107
72689784,36904
72689787,33673
72689788,34763
72689789,33919
72689790,40047
72689791,29771
72689793,31438
72689794,39982
72689795,37819
72689797,29860
72689799,42663
72689800,37819
72689801,39282
72689806,41061
72689809,39070
72689810,41061
72689811,39070
72689812,40047
72689821,36540
72689829,29771
72689831,41061
72689834,41174
72689835,32373
72689841,33919
72689842,41174
72689843,28030
72689844,28976
72689846,33919
72689847,40047
72689848,44402
72689849,39282
72689850,34913
72689854,29771
72689855,41061
72689856,33084
72689857,51337
72689858,36904
72689859,38666
72689860,41061
72689861,51337
72689862,27969
72689863,27969
72689865,47180
72689866,29672
72689867,44195
72689870,38905
72689877,30460
72689878,39070
72689880,40047
72689881,33919
72689882,26638
72689884,38748
72689885,51337
72689890,33919
72689894,39427
72689896,25939
72689897,40047
72689900,33968
72689902,28907
72689904,41905
72689907,51179
72689908,41061
72689911,51337
72689913,39070
72689915,42663
72689916,24317
72689917,51179
72689924,39070
72689925,33919
72689926,29771
72689928,36801
72689932,41061
72689933,35629
72689935,51179
72689936,24534
72689945,47023
72689946,33919
72689947,39070
72689949,29264
72689955,32590
72689956,39984
72689957,37993
72689960,30382
72689966,46143
72689967,47125
72689972,33919
72689973,39282
72689976,39070
72689980,41061
72689982,33919
72689983,25934
72689984,40551
72689987,27969
72689988,39070
72689990,36584
72689993,29960
72689995,51337
72689996,35629
72689998,51337
72690001,33638
72690004,38264
72690006,41061
72690011,57401
72690013,35702
72690014,29960
72690015,40047
72690016,31928
72690018,27969
72690021,42999
72690023,29960
72690024,33545
72690025,36904
72690028,39070
72690030,41192
72690032,38905
72690034,33834
72690039,33919
72690040,38787
72690041,51337
72690042,33919
72690043,36540
72690044,30732
72690046,41905
72690049,48087
72690051,33662
72690060,38448
72690063,47180
72690064,33356
72690065,53245
72690067,28062
72690070,39693
72690071,30382
72690078,47027
72690080,40687
72690083,20998
72690085,31928
72690086,47180
72690089,38787
72690091,39984
72690092,37811
72690096,41714
72690101,39070
72690102,24359
72690104,28137
72690108,29771
72690116,44038
72690120,33919
72690122,23558
72690124,41905
72690125,38506
72690129,41061
72690130,41061
72690132,28196
72690133,40962
72690136,39070
72690138,28219
72690141,36904
72690142,33919
72690144,25250
72690147,39070
72690148,24534
72690152,26525
72690154,41061
72690155,30382
72690157,35270
72690161,28196
72690163,31746
72690165,36904
72690166,26525
72690167,44195
72690168,31420
72690171,41174
72690173,51337
72690180,29960
72690181,41061
72690183,51337
72690184,35838
72690185,27780
72690191,29771
72690193,41061
72690194,41061
72690196,33919
72690200,51337
72690209,51337
72690232,32373
72690233,33919
72690241,26071
72690242,29447
72690243,21567
72690245,34913
72690246,30804
72690247,43272
72690248,51179
72690251,33919
72690253,39070
72690254,26308
72690255,40017
72690256,32723
72690257,35512
72690258,27656
72690261,39070
72690264,32318
72690266,37455
72690270,31928
72690272,44195
72690273,33834
72690274,41061
72690276,36801
72690279,28907
72690282,33919
72690287,39070
72690289,28062
72690293,51337
72690295,30278
72690302,28062
72690304,27969
72690305,33919
72690306,30394
72690312,51337
72690314,37366
72690315,45905
72690317,41061
72690319,41061
72690322,39070
72690323,51179
72690324,33919
72690327,40736
72690329,33919
72690331,22515
72690334,33919
72690335,31966
72690336,26308
72690338,28007
72690339,31928
72690340,33919
72690342,35473
72690343,51337
72690353,45135
72690355,39982
72690359,31928
72690360,26525
72690362,37470
72690366,24534
72690370,45905
72690373,42969
72690375,39070
72690378,39070
72690379,24534
72690386,51337
72690389,29960
72690391,41714
72690393,26071
72690399,33919
72690404,41192
72690412,31746
72690413,33919
72690414,27152
72690416,41557
72690419,39070
72690426,31928
72690427,31438
72690432,34053
72690433,40710
72690435,24317
72690436,45347
72690438,41192
72690442,31928
72690443,33919
72690445,29771
72690446,24892
72690447,24534
72690448,40687
72690451,33919
72690452,41061
72690453,29960
72690456,30732
72690457,27882
72690465,37811
72690473,31807
72690474,31928
72690480,29854
72690482,30898
72690484,39070
72690485,29771
72690486,23049
72690492,27817
72690493,32178
72690494,29771
72690495,24820
72690497,27969
72690499,32547
72690501,36904
72690508,27969
72690513,25205
72690514,31438
72690515,51179
72690516,42310
72690517,29960
72690520,25998
72690521,33919
72690522,33919
72690533,30317
72690534,30800
72690535,41192
72690536,29447
72690537,40047
72690539,33919
72690542,29217
72690544,38338
72690546,39070
72690548,47180
72690549,41061
72690550,28907
72690553,40047
72690554,28629
72690556,35629
72690558,33760
72690559,32876
72690564,33919
72690568,32200
72690569,39070
72690573,38338
72690575,28827
72690576,33919
72690579,29447
72690580,34757
72690583,41061
72690587,31928
72690592,27969
72690595,51337
72690599,26377
72690602,23558
72690603,29771
72690605,22041
72690609,26917
72690610,51337
72690611,30898
72690615,33919
72690616,37894
72690619,51337
72690623,22041
72690624,44195
72690625,29960
72690626,31928
72690629,29447
72690630,41061
72690631,36904
72690632,51337
72690634,41061
72690639,21742
72690640,41061
72690641,33919
72690643,28110
72690644,31746
72690645,29960
72690646,41192
72690650,33919
72690653,41061
72690654,33919
72690655,33919
72690656,21651
72690657,39427
72690658,44195
72690661,40962
72690664,41061
72690665,30898
72690666,30732
72690667,38905
72690674,22041
72690676,41061
72690678,41061
72690679,25711
72690689,33919
72690690,27715
72690694,33410
72690696,29771
72690697,25711
72690698,28663
72690699,35270
72690704,33919
72690705,35629
72690711,45135
72690713,39984
72690715,42605
72690716,34972
72690725,31746
72690727,41174
72690728,33919
72690732,41061
72690733,27969
72690735,33919
72690736,27656
72690740,45905
72690741,30394
72690742,29447
72690744,24534
72690745,38338
72690746,37819
72690749,31753
72690750,28907
72690751,36584
72690757,33919
72690761,45905
72690762,39070
72690764,26308
72690766,51337
72690768,39822
72690769,34913
72690770,34913
72690771,44195
72690773,33919
72690774,39648
72690775,51337
72690776,39400
72690778,33919
72690779,33919
72690781,44195
72690782,44195
72690784,38338
72690785,33919
72690787,32171
72690790,30615
72690793,41061
72690794,26638
72690795,21567
72690797,27969
72690800,29771
72690801,33919
72690811,33919
72690812,28062
72690817,26308
72690818,24317
72690819,51337
72690821,33638
72690823,37993
72690824,36025
72690825,26377
72690829,33919
72690831,42649
72690832,29771
72690834,26308
72690836,41061
72690837,38338
72690838,26016
72690842,41061
72690844,26525
72690846,34763
72690847,38338
72690848,33919
72690849,33638
72690850,23642
72690851,23558
72690857,33638
72690858,33638
72690861,33919
72690866,34034
72690868,27869
72690869,31928
72690871,21567
72690872,45135
72690874,33919
72690875,35629
72690876,35629
72690877,24317
72690878,41557
72690880,31928
72690884,24675
72690886,40236
72690889,33919
72690890,39336
72690894,38338
72690895,27969
72690896,29960
72690897,45142
72690902,47125
72690904,32136
72690907,51337
72690910,28062
72690912,41061
72690916,29447
72690917,41174
72690918,41174
72690919,32103
72690923,30703
72690924,41714
72690926,20051
72690929,51337
72690930,39494
72690931,21651
72690934,29860
72690935,34041
72690939,26377
72690940,29447
72690941,33919
72690942,29756
72690945,28345
72690947,32373
72690954,41585
72690957,57401
72690969,51179
72690971,33919
72690973,27723
72690975,29447
72690976,41061
72690978,27780
72690979,32373
72690982,41061
72690984,41174
72690985,39494
72690986,40047
72690988,47023
72690990,27969
72690991,40077
72690994,44195
72690995,39070
72690997,32723
72691002,24668
72691003,33919
72691006,29447
72691007,27219
72691009,27632
72691010,28907
72691013,29771
72691014,24534
72691017,39070
72691020,20051
72691024,24534
72691028,29960
72691032,41061
72691033,24534
72691036,20051
72691037,51337
72691038,29771
72691040,39070
72691053,30460
72691059,28907
72691060,26308
72691061,28062
72691068,31928
72691072,41061
72691074,40736
72691075,29447
72691076,39070
72691077,31438
72691078,33919
72691080,28976
72691081,39070
72691082,51337
72691083,38338
72691085,41061
72691086,36806
72691087,33919
72691088,39070
72691090,35629
72691091,34913
72691095,21567
72691096,33919
72691101,23642
72691102,23642
72691103,31438
72691105,27969
72691107,47180
72691108,41061
72691109,21651
72691110,23642
72691113,29771
72691114,33919
72691119,39070
72691123,31438
72691127,40047
72691129,34034
72691131,39070
72691135,38107
72691136,24534
72691141,31928
72691142,29960
72691143,39984
72691149,41061
72691150,29771
72691151,36025
72691152,39885
72691154,27780
72691156,35282
72691158,33918
72691159,35282
72691160,29860
72691163,29771
72691164,33919
72691166,29447
72691168,30394
72691169,31928
72691170,41061
72691172,31928
72691174,28907
72691175,41174
72691176,40047
72691177,42969
72691178,32373
72691179,47125
72691180,32373
72691185,33919
72691188,47125
72691190,29960
72691191,35010
72691192,29960
72691194,33617
72691195,29447
72691196,21651
72691198,34763
72691201,36904
72691204,40736
72691205,39070
72691207,27969
72691210,26702
72691212,29771
72691213,32286
72691214,31438
72691218,32373
72691220,41061
72691222,32547
72691224,29447
72691228,32373
72691230,34034
72691231,20051
72691236,31928
72691238,34034
72691243,26308
72691245,21567
72691246,28062
72691248,26115
72691251,39070
72691254,29960
72691256,57401
72691257,33919
72691258,26945
72691262,41714
72691266,40136
72691267,29860
72691268,29756
72691272,41557
72691274,34034
72691279,39070
72691280,33918
72691281,24661
72691283,33821
72691286,26377
72691289,36904
72691290,41061
72691292,33919
72691293,27969
72691294,22041
72691295,21567
72691296,38338
72691297,30382
72691298,34034
72691299,33638
72691308,39070
72691311,41061
72691312,41061
72691313,28907
72691314,27780
72691326,27817
72691332,21651
72691333,27969
72691334,24534
72691336,20051
72691337,27969
72691338,32318
72691339,26308
72691340,41061
72691341,34160
72691346,34913
72691347,31928
72691348,27969
72691350,26308
72691351,29960
72691352,33822
72691354,23642
72691356,39070
72691365,21567
72691367,41061
72691368,29447
72691370,32945
72691371,33084
72691376,42649
72691379,28062
72691381,22041
72691382,26308
72691383,26308
72691384,39984
72691385,36801
72691386,41714
72691387,28469
72691388,32876
72691389,24317
72691390,35820
72691391,29217
72691392,33918
72691394,24534
72691395,39070
72691397,31928
72691401,30599
72691409,41693
72691410,30739
72691411,32373
72691416,32373
72691417,32373
72691418,32373
72691419,32373
72691420,32373
72691421,30382
72691422,36025
72691425,34913
72691426,28062
72691430,36904
72691439,20051
72691440,38756
72691442,35270
72691443,10309
72691444,23558
72691447,34913
72691449,25939
72691456,26071
72691459,29447
72691460,27780
72691464,33919
72691465,33919
72691466,33919
72691467,33919
72691468,33919
72691469,26525
72691470,26071
72691471,21567
72691472,28469
72691474,27227
72691478,26308
72691485,29960
72691487,45135
72691491,39703
72691497,40978
72691501,36797
72691504,40710
72691516,25900
72691517,35629
72691518,22041
72691520,41061
72691522,27969
72691524,41714
72691526,23642
72691527,39336
72691528,27969
72691530,28727
72691531,30460
72691532,41714
72691536,23642
72691540,26308
72691541,33638
72691545,34205
72691546,34913
72691548,33834
72691550,41061
72691554,43861
72691559,34913
72691560,33084
72691566,41061
72691571,21567
72691574,36904
72691575,21567
72691578,28907
72691614,29623
72691622,17982
72691624,24078
72691625,41061
72691626,31928
72691628,38235
72691629,29771
72691630,36025
72691631,29771
72691635,51179
72691638,21567
72691639,32140
72691643,23558
72691644,34913
72691645,21651
72691646,33834
72691651,29447
72691653,28907
72691656,41714
72691657,26917
72691659,20051
72691660,25711
72691662,41061
72691663,26071
72691664,31438
72691665,27780
